country,country_code,subject,gender,score,year
Albania,ALB,math,total,368,2022
Albania,ALB,math,boy,374,2022
Albania,ALB,math,girl,362,2022
Albania,ALB,reading,total,358,2022
Albania,ALB,reading,boy,341,2022
Albania,ALB,reading,girl,376,2022
Albania,ALB,science,total,376,2022
Albania,ALB,science,boy,370,2022
Albania,ALB,science,girl,382,2022
Austria,AUT,math,total,487,2022
Austria,AUT,math,boy,495,2022
Austria,AUT,math,girl,479,2022
Austria,AUT,reading,total,480,2022
Austria,AUT,reading,boy,466,2022
Austria,AUT,reading,girl,496,2022
Austria,AUT,science,total,491,2022
Austria,AUT,science,boy,492,2022
Austria,AUT,science,girl,490,2022
Belgium,BEL,math,total,489,2022
Belgium,BEL,math,boy,493,2022
Belgium,BEL,math,girl,485,2022
Belgium,BEL,reading,total,479,2022
Belgium,BEL,reading,boy,466,2022
Belgium,BEL,reading,girl,493,2022
Belgium,BEL,science,total,491,2022
Belgium,BEL,science,boy,490,2022
Belgium,BEL,science,girl,492,2022
Bulgaria,BGR,math,total,417,2022
Bulgaria,BGR,math,boy,419,2022
Bulgaria,BGR,math,girl,415,2022
Bulgaria,BGR,reading,total,404,2022
Bulgaria,BGR,reading,boy,383,2022
Bulgaria,BGR,reading,girl,426,2022
Bulgaria,BGR,science,total,421,2022
Bulgaria,BGR,science,boy,418,2022
Bulgaria,BGR,science,girl,424,2022
Croatia,HRV,math,total,463,2022
Croatia,HRV,math,boy,465,2022
Croatia,HRV,math,girl,462,2022
Croatia,HRV,reading,total,475,2022
Croatia,HRV,reading,boy,458,2022
Croatia,HRV,reading,girl,492,2022
Croatia,HRV,science,total,483,2022
Croatia,HRV,science,boy,480,2022
Croatia,HRV,science,girl,486,2022
Cyprus,CYP,math,total,418,2022
Cyprus,CYP,math,boy,423,2022
Cyprus,CYP,math,girl,414,2022
Cyprus,CYP,reading,total,415,2022
Cyprus,CYP,reading,boy,397,2022
Cyprus,CYP,reading,girl,434,2022
Cyprus,CYP,science,total,423,2022
Cyprus,CYP,science,boy,421,2022
Cyprus,CYP,science,girl,426,2022
Czechia,CZE,math,total,487,2022
Czechia,CZE,math,boy,492,2022
Czechia,CZE,math,girl,481,2022
Czechia,CZE,reading,total,489,2022
Czechia,CZE,reading,boy,475,2022
Czechia,CZE,reading,girl,504,2022
Czechia,CZE,science,total,498,2022
Czechia,CZE,science,boy,499,2022
Czechia,CZE,science,girl,498,2022
Denmark,DNK,math,total,489,2022
Denmark,DNK,math,boy,495,2022
Denmark,DNK,math,girl,483,2022
Denmark,DNK,reading,total,489,2022
Denmark,DNK,reading,boy,476,2022
Denmark,DNK,reading,girl,502,2022
Denmark,DNK,science,total,494,2022
Denmark,DNK,science,boy,493,2022
Denmark,DNK,science,girl,496,2022
Estonia,EST,math,total,510,2022
Estonia,EST,math,boy,511,2022
Estonia,EST,math,girl,510,2022
Estonia,EST,reading,total,511,2022
Estonia,EST,reading,boy,494,2022
Estonia,EST,reading,girl,528,2022
Estonia,EST,science,total,526,2022
Estonia,EST,science,boy,524,2022
Estonia,EST,science,girl,528,2022
Finland,FIN,math,total,484,2022
Finland,FIN,math,boy,488,2022
Finland,FIN,math,girl,480,2022
Finland,FIN,reading,total,490,2022
Finland,FIN,reading,boy,472,2022
Finland,FIN,reading,girl,509,2022
Finland,FIN,science,total,511,2022
Finland,FIN,science,boy,508,2022
Finland,FIN,science,girl,515,2022
France,FRA,math,total,474,2022
France,FRA,math,boy,479,2022
France,FRA,math,girl,469,2022
France,FRA,reading,total,474,2022
France,FRA,reading,boy,458,2022
France,FRA,reading,girl,490,2022
France,FRA,science,total,487,2022
France,FRA,science,boy,486,2022
France,FRA,science,girl,487,2022
Germany,DEU,math,total,475,2022
Germany,DEU,math,boy,481,2022
Germany,DEU,math,girl,468,2022
Germany,DEU,reading,total,480,2022
Germany,DEU,reading,boy,467,2022
Germany,DEU,reading,girl,494,2022
Germany,DEU,science,total,492,2022
Germany,DEU,science,boy,493,2022
Germany,DEU,science,girl,490,2022
Greece,GRC,math,total,430,2022
Greece,GRC,math,boy,432,2022
Greece,GRC,math,girl,428,2022
Greece,GRC,reading,total,438,2022
Greece,GRC,reading,boy,418,2022
Greece,GRC,reading,girl,459,2022
Greece,GRC,science,total,441,2022
Greece,GRC,science,boy,438,2022
Greece,GRC,science,girl,444,2022
Hungary,HUN,math,total,473,2022
Hungary,HUN,math,boy,478,2022
Hungary,HUN,math,girl,468,2022
Hungary,HUN,reading,total,473,2022
Hungary,HUN,reading,boy,457,2022
Hungary,HUN,reading,girl,490,2022
Hungary,HUN,science,total,486,2022
Hungary,HUN,science,boy,485,2022
Hungary,HUN,science,girl,486,2022
Ireland,IRL,math,total,492,2022
Ireland,IRL,math,boy,491,2022
Ireland,IRL,math,girl,494,2022
Ireland,IRL,reading,total,516,2022
Ireland,IRL,reading,boy,502,2022
Ireland,IRL,reading,girl,530,2022
Ireland,IRL,science,total,504,2022
Ireland,IRL,science,boy,500,2022
Ireland,IRL,science,girl,509,2022
Italy,ITA,math,total,471,2022
Italy,ITA,math,boy,480,2022
Italy,ITA,math,girl,462,2022
Italy,ITA,reading,total,482,2022
Italy,ITA,reading,boy,467,2022
Italy,ITA,reading,girl,498,2022
Italy,ITA,science,total,477,2022
Italy,ITA,science,boy,477,2022
Italy,ITA,science,girl,477,2022
Japan,JPN,math,total,536,2022
Japan,JPN,math,boy,541,2022
Japan,JPN,math,girl,530,2022
Japan,JPN,reading,total,516,2022
Japan,JPN,reading,boy,505,2022
Japan,JPN,reading,girl,527,2022
Japan,JPN,science,total,547,2022
Japan,JPN,science,boy,548,2022
Japan,JPN,science,girl,546,2022
Latvia,LVA,math,total,483,2022
Latvia,LVA,math,boy,483,2022
Latvia,LVA,math,girl,483,2022
Latvia,LVA,reading,total,475,2022
Latvia,LVA,reading,boy,456,2022
